val,VCT 2024: Game Changers Brazil Series 3,MIBR,TL,2024-10-12T03:00:00+07:00,"[""https://liquipedia.net/valorant/Special:Stream/twitch/valorant_br""]"
val,VCT 2024: Game Changers Brazil Series 3,LOUD,TBS,2024-10-12T06:00:00+07:00,"[""https://liquipedia.net/valorant/Special:Stream/twitch/valorant_br""]"
game,tournament_name,team_left,team_right,start_time,links
,NLC Aurora Cup - Swiss,NT,BnF,2024-10-01T23:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Liquipedia:Matches?\u0026t=1727793680""]"
,NLC Aurora Cup - Swiss,NORD,RGM,2024-10-01T23:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Liquipedia:Matches?\u0026t=1727793680""]"
,Coupe des Étoiles 2024,SLYA,DBG,2024-10-01T23:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/otplol""]"
,NLC Aurora Cup - Swiss,RUD,INT,2024-10-02T00:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Liquipedia:Matches?\u0026t=1727793680""]"
,NLC Aurora Cup - Swiss,VNC,PAR,2024-10-02T00:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Liquipedia:Matches?\u0026t=1727793680""]"
,NLC Aurora Cup - Swiss,LLS,EA,2024-10-02T01:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Liquipedia:Matches?\u0026t=1727793680""]"
,NLC Aurora Cup - Swiss,RG,6AM,2024-10-02T01:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Liquipedia:Matches?\u0026t=1727793680""]"
,NLC Aurora Cup - Swiss,DMG,BFG,2024-10-02T02:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Liquipedia:Matches?\u0026t=1727793680""]"
,Coupe des Étoiles 2024,BDSV,GWA,2024-10-02T02:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/otplol""]"
,NLC Aurora Cup - Swiss,VER,DY,2024-10-02T02:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Liquipedia:Matches?\u0026t=1727793680""]"
,Worlds 2024,BLG,MDK,2024-10-03T19:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/Riot_Games""]"
,Worlds 2024,TES,T1,2024-10-03T20:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/Riot_Games""]"
,Worlds 2024,GEN,WBG,2024-10-03T21:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/Riot_Games""]"
,Worlds 2024,FNC,DK,2024-10-03T22:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/Riot_Games""]"
,Worlds 2024,TL,LNG,2024-10-03T23:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/Riot_Games""]"
,Worlds 2024,HLE,PSG,2024-10-04T00:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/Riot_Games""]"
,Worlds 2024,FLY,GAM,2024-10-04T01:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/Riot_Games""]"
,Worlds 2024,G2,PNG,2024-10-04T02:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/Riot_Games""]"
,Coupe des Étoiles 2024,G2H,NRD.P,2024-10-08T23:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/otplol""]"
,Coupe des Étoiles 2024,GOA,RB,2024-10-09T02:00:00+07:00,"[""https://liquipedia.net/leagueoflegends/Special:Stream/twitch/otplol""]"
